Fecha_Captura,Titular,Enlace
2026-01-19 08:45,En 2015 procesos contra los técnicos del Fondo Indígena se llevaban el 10% del dinero,https://eldeber.com.bo/pais/2015-procesos-tecnicos-fondo-indigena-llevaban-10-dinero_1768788976
2026-01-19 08:45,Se inician las inscripciones escolares con filas y requisitos que cumplir,https://eldeber.com.bo/santa-cruz/inician-inscripciones-escolares-filas-requisitos-cumplir_1768778956
2026-01-19 08:45,Empresarios garantizan combustibles y piden reglas claras tras fin del subsidio,https://eldeber.com.bo/economia/empresarios-garantizan-combustibles-piden-reglas-claras-fin-subsidio_1768788110
2026-01-19 08:45,Bolivia y Chile abren nueva agenda estratégica tras rupturas históricas,https://eldeber.com.bo/pais/bolivia-chile-abren-nueva-agenda-estrategica-rupturas-historicas_1768787749
2026-01-19 08:45,El fuego borró identidades y retrasa la repatriación de las niñas fallecidas en Chile,https://eldeber.com.bo/pais/fuego-borro-identidades-retrasa-repatriacion-ninas-fallecidas-chile_1768786839
2026-01-19 08:45,Santa Cruz cambia de color con la irrupción plena de la campaña,https://eldeber.com.bo/yo-elijo/santa-cruz-cambia-color-irrupcion-plena-campana_1768785609
2026-01-19 08:45,"Vanessa Hayes Schutt: “Las reinas tenemos voz, usamos nuestras redes sociales para promover el turismo y la cultura”",https://eldeber.com.bo/sociales/vanessa-hayes-schutt-reinas-tenemos-voz-usamos-nuestras-redes-sociales-promover-turismo-cultura_1768782882
2026-01-19 08:45,Bolivia reacciona y empata ante Panamá en Tarija,https://eldeber.com.bo/deportes/bolivia-reacciona-empata-panama-tarija_1768777460
2026-01-19 08:45,Exministros Huanca Y Mamani podrán realizar el lunes trámites de traslado,https://eldeber.com.bo/pais/exministros-huanca-mamani-podran-realizar-lunes-tramites-traslado_1768787535
2026-01-19 08:45,Senado y Diputados tratarán por separado cuatro propuestas de ley antibloqueo,https://eldeber.com.bo/pais/senado-diputados-trataran-separado-cuatro-propuestas-ley-antibloqueo_1768779034
2026-01-19 08:45,Aramayo va a Davos y el presidente Paz optó por “bajar a las regiones”,https://eldeber.com.bo/pais/aramayo-va-davos-presidente-paz-opto-bajar-regiones_1768694734
2026-01-19 08:45,Acusado de asesinar a un teniente de la Policía Boliviana es capturado en Perú,https://eldeber.com.bo/pais/acusado-asesinar-teniente-policia-boliviana-capturado-peru_1768783203
2026-01-19 08:45,"Con arma, palos y fierros, ladrones roban en una casa",https://eldeber.com.bo/santa-cruz/arma-palos-fierros-ladrones-roban-casa_1768780109
2026-01-19 08:45,"Camacho, en arranque de campaña: “Vamos a recuperar todo el tiempo que nos hicieron perder”",https://eldeber.com.bo/yo-elijo/camacho-arranque-campana-vamos-recuperar-todo-tiempo-nos-hicieron-perder_1768771241
2026-01-19 08:45,"Dupla Demócrata propone convertir Porongo en un polo productivo, industrial y turístico",https://eldeber.com.bo/yo-elijo/dupla-democrata-propone-convertir-porongo-polo-productivo-industrial-turistico_1768764178
2026-01-19 08:45,Alfredo Solares recorre la ciudad con la campaña: estuvo en el Piraí y el Plan Tres Mil,https://eldeber.com.bo/santa-cruz/alfredo-solares-recorre-ciudad-campana-estuvo-pirai-plan-tres-mil_1768793779
2026-01-19 08:45,Gary Añez cuestiona la falta de gestión municipal y promete devolver el servicio al ciudadano,https://eldeber.com.bo/yo-elijo/gary-anez-cuestiona-falta-gestion-municipal-promete-devolver-servicio-ciudadano_1768773803
2026-01-19 08:45,NGP despliega su campaña en provincias y suma respaldo en San Pedro y Urubichá,https://eldeber.com.bo/yo-elijo/ngp-despliega-campana-provincias-suma-respaldo-san-pedro-urubicha_1768768813
2026-01-19 08:45,Primera evaluación indica que la molestia de Arroyo sería una contractura,https://eldeber.com.bo/deportes/primera-evaluacion-indica-molestia-arroyo-seria-contractura_1768800465
2026-01-19 08:45,Máximo Mamani debutó con la Verde y mostró destellos de su talento,https://eldeber.com.bo/deportes/maximo-mamani-debuto-verde-mostro-destellos-talento_1768800269
2026-01-19 08:45,Fernando Nava volvió a mostrar sus condiciones en la Verde,https://eldeber.com.bo/deportes/fernando-nava-volvio-mostrar-condiciones-verde_1768800104
2026-01-19 08:45,Tarija se lució y merece volver a recibir a la selección,https://eldeber.com.bo/deportes/tarija-lucio-merece-volver-recibir-seleccion_1768799845
2026-01-19 08:45,Costa promete que la selección “volverá pronto a Tarija”,https://eldeber.com.bo/deportes/costa-promete-seleccion-volvera-pronto-tarija_1768799673
2026-01-19 08:45,Un debut que ilusiona: Macazaga cumplió ante Panamá,https://eldeber.com.bo/deportes/debut-ilusiona-macazaga-cumplio-panama_1768797981
2026-01-19 08:45,Davos: ¿Se cumplirá el lema de este esta nueva edición: “El espíritu del diálogo”?,https://eldeber.com.bo/rfi/davos-se-cumplira-el-lema-de-este-esta-nueva-edicion-el-espiritu-del-dialogo--202611984624
2026-01-19 08:45,Imágenes inéditas del robo al museo del Louvre por dentro,https://eldeber.com.bo/rfi/imagenes-ineditas-del-robo-al-museo-del-louvre-por-dentro-20261197742
2026-01-19 08:45,Reabren las escuelas en Irán tras una semana de cierre por las protestas contra el régimen,https://eldeber.com.bo/rfi/reabren-las-escuelas-en-iran-tras-una-semana-de-cierre-por-las-protestas-contra-el-regimen-20261187818
2026-01-19 08:45,"""Las amenazas de Trump a sus aliados europeos por Groenlandia no tienen precedentes"": análisis de Faisal Islam, editor de Economía de la BBC",https://eldeber.com.bo/bbc/-las-amenazas-de-trump-a-sus-aliados-europeos-por-groenlandia-no-tienen-precedentes-analisis-de-faisal-islam-editor-de-economia-de-la-bbc-2026118112352
2026-01-19 08:45,Feriados largos impulsarán el turismo interno y dinamizarán la economía nacional,https://eldeber.com.bo/educacion-y-sociedad/feriados-largos-impulsaran-turismo-interno-dinamizaran-economia-nacional_1768659276
2026-01-19 08:45,Cibercondría: el nuevo trastorno de ansiedad digital que crece con las búsquedas médicas en internet,https://eldeber.com.bo/educacion-y-sociedad/cibercondria-nuevo-trastorno-ansiedad-digital-crece-busquedas-medicas-internet_1768659515
2026-01-19 08:45,La IA democratiza la publicidad: creatividad y eficiencia al alcance de todos,https://eldeber.com.bo/educacion-y-sociedad/ia-democratiza-publicidad-creatividad-eficiencia-alcance-todos_1768659417
